message,label
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Hi, how are you?",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Earn ₹1,000 per day from home!",FAKE
Update your account info before midnight.,SUSPICIOUS
"Payment of ₹2,500 received successfully.",REAL
"Earn ₹10,000 per day from home!",FAKE
Meeting at 3 PM today.,REAL
Your order #289132 has been confirmed.,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Your order #474595 has been confirmed.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your train booking is confirmed. PNR: 506564.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Click here to receive your government grant.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
"Your OTP is 655623, valid for 5 mins.",REAL
Click here to receive your government grant.,FAKE
Update your account info before midnight.,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
You have been selected for a free laptop.,FAKE
Did you try to login from a new device?,SUSPICIOUS
Your train booking is confirmed. PNR: 111411.,REAL
Flight ticket booked successfully. Ref: 393291.,REAL
"Your OTP is 347458, valid for 5 mins.",REAL
Flight ticket booked successfully. Ref: 571462.,REAL
You have been selected for a free gift card.,FAKE
Your train booking is confirmed. PNR: 604437.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
Click here to receive your government grant.,FAKE
You have been selected for a free laptop.,FAKE
Your train booking is confirmed. PNR: 335803.,REAL
Update your account info before midnight.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your train booking is confirmed. PNR: 915873.,REAL
Please submit your assignment by 5 PM.,REAL
Your train booking is confirmed. PNR: 432039.,REAL
URGENT! Login now to keep your account active.,FAKE
Flight ticket booked successfully. Ref: 529160.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Earn ₹10,000 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
Flight ticket booked successfully. Ref: 221847.,REAL
Meeting at 3 PM today.,REAL
URGENT! Login now to keep your account active.,FAKE
Your order #412681 has been confirmed.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Your order #235956 has been confirmed.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free gift card.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your train booking is confirmed. PNR: 275391.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
You have a pending refund. Claim it now.,FAKE
Update your account info before midnight.,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
Immediate action needed. Click here.,SUSPICIOUS
You have been selected for a free gift card.,FAKE
Wishing you a very happy birthday!,REAL
Your train booking is confirmed. PNR: 577495.,REAL
Flight ticket booked successfully. Ref: 868975.,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Flight ticket booked successfully. Ref: 218191.,REAL
Your account will be blocked. Click now to verify.,FAKE
Your train booking is confirmed. PNR: 653116.,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Your order #595771 has been confirmed.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Flight ticket booked successfully. Ref: 209578.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Update your account info before midnight.,SUSPICIOUS
